日期,產品,上價,中價,下價,平均價(元/公斤),交易量(公斤)
106/05/25,A1 香蕉,57.9,47.0,33.7,46.5,24943
106/05/26,A1 香蕉,58.6,48.8,33.1,47.6,27568
106/05/27,A1 香蕉,65.9,52.6,36.4,52.0,20203
106/05/28,A1 香蕉,65.4,52.8,38.4,52.5,19998
106/05/29,A1 香蕉,68.0,53.0,35.5,52.5,16626
106/05/30,A1 香蕉,66.0,51.7,38.3,51.9,19309
106/06/02,A1 香蕉,65.0,45.3,33.8,46.9,24225
106/06/03,A1 香蕉,52.6,41.1,27.9,40.8,22136
106/06/04,A1 香蕉,54.6,44.0,28.0,42.9,16530
106/06/06,A1 香蕉,57.4,43.8,33.3,44.4,24549
106/06/07,A1 香蕉,56.5,45.5,29.4,44.5,20675
106/06/08,A1 香蕉,54.6,45.8,31.4,44.7,24920
106/06/09,A1 香蕉,55.6,44.0,31.3,43.8,29900
106/06/10,A1 香蕉,58.5,44.4,31.0,44.5,24730
106/06/11,A1 香蕉,54.0,42.9,28.7,42.3,21131
106/06/13,A1 香蕉,51.4,28.3,19.9,31.3,28606
106/06/14,A1 香蕉,53.0,33.4,19.8,34.6,20380
106/06/15,A1 香蕉,41.6,24.3,18.4,26.6,21063
106/06/16,A1 香蕉,32.0,19.0,12.8,20.3,30633
106/06/17,A1 香蕉,28.2,22.6,12.5,21.7,26251
106/06/18,A1 香蕉,29.9,25.3,17.0,24.6,23513
106/06/20,A1 香蕉,32.9,28.2,19.1,27.3,25543
106/06/21,A1 香蕉,35.7,29.1,19.0,28.4,23605
106/06/22,A1 香蕉,37.4,29.8,20.1,29.4,25934
106/06/23,A1 香蕉,38.5,29.0,20.4,29.2,27599
106/06/24,A1 香蕉,39.2,31.7,20.8,31.0,27423
106/06/25,A1 香蕉,40.9,31.2,23.4,31.6,24321
106/06/27,A1 香蕉,40.3,27.6,21.4,28.9,28691
106/06/28,A1 香蕉,34.0,26.4,18.8,26.4,20099
106/06/29,A1 香蕉,34.0,22.7,10.0,22.4,25044
106/06/30,A1 香蕉,28.6,17.4,13.3,18.9,31540
106/07/01,A1 香蕉,23.4,18.6,11.7,18.2,27272
106/07/02,A1 香蕉,24.3,20.5,11.9,19.6,19873
106/07/04,A1 香蕉,26.0,15.6,11.7,16.9,33555
106/07/05,A1 香蕉,22.5,17.2,9.9,16.8,27154
106/07/06,A1 香蕉,22.6,19.0,11.7,18.2,28737
106/07/07,A1 香蕉,24.6,15.9,11.3,16.7,36754
106/07/08,A1 香蕉,22.8,17.9,10.9,17.5,35469
106/07/09,A1 香蕉,24.4,20.0,12.9,19.4,27480
106/07/11,A1 香蕉,27.0,17.1,13.7,18.4,35707
106/07/12,A1 香蕉,22.7,19.6,12.0,18.7,24194
106/07/13,A1 香蕉,24.9,16.7,13.4,17.6,29973
106/07/14,A1 香蕉,20.0,13.8,9.8,14.2,27060
106/07/15,A1 香蕉,19.0,15.3,9.1,14.8,28660
106/07/16,A1 香蕉,20.1,14.2,10.8,14.7,30430
106/07/18,A1 香蕉,19.7,15.6,9.9,15.3,27495
106/07/19,A1 香蕉,21.6,16.4,10.5,16.2,23301
106/07/20,A1 香蕉,23.4,16.6,10.3,16.7,22804
106/07/21,A1 香蕉,23.3,15.2,10.6,15.9,25100
106/07/22,A1 香蕉,22.0,15.4,9.9,15.6,31221
106/07/23,A1 香蕉,22.9,16.2,11.0,16.5,30525
106/07/25,A1 香蕉,23.0,17.3,11.8,17.4,27260
106/07/26,A1 香蕉,24.1,15.9,11.5,16.7,29069
106/07/27,A1 香蕉,21.9,15.2,10.8,15.7,26792
106/07/28,A1 香蕉,20.1,15.2,9.8,15.1,26656
106/07/29,A1 香蕉,20.4,15.1,10.5,15.2,29904
106/07/30,A1 香蕉,22.0,14.9,10.4,15.4,28071
106/08/01,A1 香蕉,21.3,16.6,10.1,16.3,25914
106/08/02,A1 香蕉,22.0,16.4,11.3,16.5,24254
106/08/03,A1 香蕉,20.2,14.3,10.9,14.8,32510
106/08/04,A1 香蕉,19.6,13.2,8.9,13.6,34333
106/08/05,A1 香蕉,22.2,15.8,9.2,15.8,32913
106/08/06,A1 香蕉,24.1,16.9,10.5,17.1,34118
106/08/08,A1 香蕉,23.3,15.6,10.3,16.1,35336
106/08/09,A1 香蕉,22.6,15.3,9.7,15.6,28162
106/08/10,A1 香蕉,21.4,14.5,8.9,14.8,28738
106/08/11,A1 香蕉,20.6,13.4,8.4,13.8,27900
106/08/12,A1 香蕉,20.8,13.6,7.5,13.8,28416
106/08/13,A1 香蕉,23.2,16.3,6.8,15.8,23575
106/08/15,A1 香蕉,24.1,14.5,9.2,15.3,30482
106/08/16,A1 香蕉,21.7,15.3,8.5,15.2,21783
106/08/17,A1 香蕉,22.1,16.2,8.6,15.9,23524
106/08/18,A1 香蕉,23.1,14.5,8.7,15.1,29080
106/08/19,A1 香蕉,22.3,15.0,8.5,15.2,28185
106/08/20,A1 香蕉,23.8,14.8,9.0,15.4,27767
106/08/22,A1 香蕉,24.8,14.4,7.6,15.1,34559
106/08/23,A1 香蕉,23.7,14.7,8.1,15.2,26805
106/08/24,A1 香蕉,23.1,13.2,7.2,14.0,27559
106/08/25,A1 香蕉,20.3,11.7,6.8,12.5,25932
106/08/26,A1 香蕉,19.9,11.5,6.2,12.1,28135
106/08/27,A1 香蕉,19.4,11.9,5.9,12.2,26239
106/08/29,A1 香蕉,19.5,11.6,6.9,12.2,31211
106/08/30,A1 香蕉,19.0,13.0,5.9,12.8,21615
106/08/31,A1 香蕉,19.7,13.9,8.6,14.0,22815
106/09/01,A1 香蕉,19.8,13.9,8.7,14.0,22265
106/09/02,A1 香蕉,21.2,14.5,8.8,14.7,23850
106/09/03,A1 香蕉,24.9,16.8,7.8,16.6,22443
106/09/04,A1 香蕉,26.4,14.5,7.6,15.5,25770
106/09/05,A1 香蕉,23.3,17.2,6.9,16.4,22959
106/09/08,A1 香蕉,26.3,15.1,7.3,15.8,32491
106/09/09,A1 香蕉,22.7,15.3,5.9,14.9,25917
106/09/10,A1 香蕉,22.8,13.8,8.2,14.5,27898
106/09/12,A1 香蕉,23.2,15.0,6.6,14.9,29737
106/09/13,A1 香蕉,24.6,14.9,7.1,15.3,24423
106/09/14,A1 香蕉,25.4,14.7,6.8,15.3,24721
106/09/15,A1 香蕉,23.3,15.5,7.8,15.5,20573
106/09/16,A1 香蕉,23.2,13.6,8.7,14.5,29855
106/09/17,A1 香蕉,22.0,13.7,9.1,14.4,27147
106/09/19,A1 香蕉,22.1,13.5,8.2,14.2,36606
106/09/20,A1 香蕉,22.9,14.8,9.4,15.3,27670
106/09/21,A1 香蕉,20.6,14.2,9.4,14.5,31509
106/09/22,A1 香蕉,19.5,13.6,8.3,13.7,23965
106/09/23,A1 香蕉,21.6,14.9,9.4,15.1,22061
106/09/24,A1 香蕉,23.8,14.4,9.5,15.3,21831
106/09/26,A1 香蕉,20.8,12.9,6.6,13.2,33107
106/09/27,A1 香蕉,20.6,12.4,6.1,12.8,29857
106/09/28,A1 香蕉,18.2,11.4,5.4,11.5,32783
106/09/29,A1 香蕉,16.3,10.1,5.2,10.4,27836
106/09/30,A1 香蕉,15.8,10.4,4.8,10.4,30325
106/10/01,A1 香蕉,15.8,11.0,6.2,11.0,29557
106/10/03,A1 香蕉,16.3,10.5,5.2,10.6,39689
106/10/04,A1 香蕉,16.6,11.4,6.6,11.4,33277
106/10/07,A1 香蕉,17.6,11.3,4.9,11.3,34826
106/10/08,A1 香蕉,16.9,11.5,5.9,11.5,27310
106/10/10,A1 香蕉,17.0,11.3,5.8,11.3,36892
106/10/11,A1 香蕉,16.1,12.1,6.9,11.9,26231
106/10/12,A1 香蕉,16.6,10.9,6.6,11.2,31423
106/10/13,A1 香蕉,14.3,9.7,5.1,9.7,27923
106/10/14,A1 香蕉,15.8,10.2,5.4,10.3,25240
106/10/15,A1 香蕉,19.5,12.2,8.8,13.0,16697
106/10/17,A1 香蕉,20.8,12.8,7.6,13.4,30090
106/10/18,A1 香蕉,20.5,14.8,9.8,15.0,25668
106/10/19,A1 香蕉,23.6,15.3,9.1,15.7,32215
106/10/20,A1 香蕉,22.4,15.2,9.5,15.5,34761
106/10/21,A1 香蕉,20.0,14.8,8.9,14.7,24320
106/10/22,A1 香蕉,23.9,15.2,10.5,16.0,19885
106/10/24,A1 香蕉,23.4,16.9,9.2,16.6,28665
106/10/25,A1 香蕉,23.3,17.7,10.1,17.3,23118
106/10/26,A1 香蕉,23.2,17.5,10.3,17.2,25079
106/10/27,A1 香蕉,23.9,16.4,10.4,16.7,25489
106/10/28,A1 香蕉,25.4,18.1,11.0,18.1,23899
106/10/29,A1 香蕉,25.5,18.0,12.1,18.3,26810
106/10/31,A1 香蕉,25.2,18.2,12.1,18.4,28497
106/11/01,A1 香蕉,28.8,20.6,15.3,21.2,22677
106/11/02,A1 香蕉,27.1,21.0,15.3,21.1,36717
106/11/03,A1 香蕉,30.8,21.1,15.8,22.0,28456
106/11/04,A1 香蕉,31.8,24.0,16.8,24.1,23530
106/11/05,A1 香蕉,33.3,24.7,16.1,24.7,24586
106/11/07,A1 香蕉,31.4,23.9,15.1,23.7,28899
106/11/08,A1 香蕉,30.1,23.6,16.9,23.6,26048
106/11/09,A1 香蕉,27.9,20.9,11.3,20.4,29499
106/11/10,A1 香蕉,25.1,17.0,10.6,17.4,27403
106/11/11,A1 香蕉,26.5,18.7,10.4,18.6,25041
106/11/12,A1 香蕉,26.6,18.4,9.6,18.3,22761
106/11/14,A1 香蕉,26.2,15.9,8.3,16.4,30163
106/11/15,A1 香蕉,28.2,19.8,9.8,19.5,22291
106/11/16,A1 香蕉,30.0,21.2,13.3,21.4,30781
106/11/17,A1 香蕉,28.0,19.1,11.4,19.3,35790
106/11/18,A1 香蕉,28.0,19.1,11.2,19.3,33960
106/11/19,A1 香蕉,29.2,18.6,11.3,19.3,25440
106/11/21,A1 香蕉,29.5,19.8,12.2,20.2,26607
106/11/22,A1 香蕉,33.1,20.6,13.2,21.6,24886
106/11/23,A1 香蕉,27.0,19.8,12.5,19.8,26214
106/11/24,A1 香蕉,27.0,20.2,12.9,20.1,24593
106/11/25,A1 香蕉,28.3,19.6,12.9,20.0,25596
106/11/26,A1 香蕉,28.0,19.2,12.9,19.7,21698
106/11/28,A1 香蕉,33.2,20.9,12.9,21.7,21259
106/11/29,A1 香蕉,35.7,22.7,13.4,23.5,23440
106/11/30,A1 香蕉,32.9,24.5,14.3,24.1,22851
106/12/01,A1 香蕉,33.1,22.8,12.2,22.8,29991
106/12/02,A1 香蕉,34.2,23.7,14.1,23.9,29415
106/12/03,A1 香蕉,35.2,26.1,17.7,26.2,24084
106/12/05,A1 香蕉,34.3,25.8,16.5,25.6,25341
106/12/06,A1 香蕉,35.0,24.3,16.3,24.9,21255
106/12/07,A1 香蕉,30.0,23.7,15.5,23.3,19350
106/12/08,A1 香蕉,29.1,21.3,13.6,21.3,21597
106/12/09,A1 香蕉,28.9,21.0,14.2,21.2,21237
106/12/10,A1 香蕉,28.9,22.8,15.4,22.5,18935
106/12/12,A1 香蕉,32.3,24.5,16.9,24.6,21561
106/12/13,A1 香蕉,35.0,25.2,16.7,25.5,18780
106/12/14,A1 香蕉,33.4,23.7,15.1,23.9,23323
106/12/15,A1 香蕉,32.9,24.6,15.0,24.4,20112
106/12/16,A1 香蕉,36.3,27.8,16.2,27.2,20060
106/12/17,A1 香蕉,38.0,27.0,18.9,27.6,25160
106/12/19,A1 香蕉,36.9,27.5,17.5,27.4,22435
106/12/20,A1 香蕉,42.5,30.0,18.4,30.2,22795
106/12/21,A1 香蕉,38.0,26.1,17.3,26.7,21052
106/12/22,A1 香蕉,33.9,27.8,17.8,27.0,17805
106/12/23,A1 香蕉,37.7,25.1,16.9,26.0,22775
106/12/24,A1 香蕉,31.5,24.7,17.7,24.7,21024
106/12/26,A1 香蕉,35.6,27.8,16.9,27.2,20795
106/12/27,A1 香蕉,40.1,27.7,18.2,28.3,19641
106/12/28,A1 香蕉,35.9,28.9,19.1,28.4,16397
106/12/29,A1 香蕉,36.7,28.6,17.3,28.0,17983
106/12/30,A1 香蕉,38.5,30.8,20.7,30.3,21130
106/12/31,A1 香蕉,41.2,30.0,20.6,30.3,21518
107/01/02,A1 香蕉,46.4,31.6,19.1,32.0,19810
107/01/03,A1 香蕉,43.8,32.6,24.3,33.2,20002
107/01/04,A1 香蕉,40.5,32.7,22.8,32.3,18000
107/01/05,A1 香蕉,39.7,31.6,24.3,31.8,18481
107/01/06,A1 香蕉,39.4,31.3,20.0,30.7,16369
107/01/07,A1 香蕉,36.1,28.8,23.8,29.2,15760
107/01/09,A1 香蕉,34.1,24.8,13.6,24.4,21566
107/01/10,A1 香蕉,40.3,27.0,13.9,27.0,14524
107/01/11,A1 香蕉,42.4,34.6,25.4,34.3,16235
107/01/12,A1 香蕉,45.9,35.9,26.2,36.0,16470
107/01/13,A1 香蕉,45.0,37.9,28.7,37.5,16795
107/01/14,A1 香蕉,46.0,38.3,28.5,37.9,18139
107/01/16,A1 香蕉,45.3,39.1,26.6,37.8,21490
107/01/17,A1 香蕉,46.1,38.5,28.0,37.9,22582
107/01/18,A1 香蕉,45.7,34.4,25.0,34.8,21003
107/01/19,A1 香蕉,38.6,32.7,25.6,32.4,19148
107/01/20,A1 香蕉,37.3,29.0,22.5,29.3,18800
107/01/21,A1 香蕉,38.1,31.8,23.3,31.4,15740
107/01/23,A1 香蕉,40.6,32.9,23.4,32.5,17218
107/01/24,A1 香蕉,39.9,33.7,24.3,33.0,20431
107/01/25,A1 香蕉,40.6,34.1,26.9,34.0,18590
107/01/26,A1 香蕉,42.9,35.5,26.0,35.1,13965
107/01/27,A1 香蕉,44.2,35.8,27.6,35.8,15726
107/01/28,A1 香蕉,47.9,40.1,31.9,40.0,15630
107/01/30,A1 香蕉,48.3,37.8,27.4,37.8,24643
107/01/31,A1 香蕉,44.9,37.4,29.0,37.2,23130
107/02/01,A1 香蕉,45.8,37.2,29.6,37.4,18053
107/02/02,A1 香蕉,46.0,38.0,29.0,37.8,15703
107/02/03,A1 香蕉,47.0,36.2,26.6,36.4,19994
107/02/04,A1 香蕉,37.5,30.4,21.2,30.0,17348
107/02/06,A1 香蕉,39.3,30.4,21.6,30.4,14658
107/02/07,A1 香蕉,41.0,34.2,24.4,33.6,17258
107/02/08,A1 香蕉,43.5,34.8,26.3,34.9,13713
107/02/09,A1 香蕉,42.1,35.8,26.2,35.2,14849
107/02/10,A1 香蕉,40.9,34.3,27.6,34.3,16214
107/02/11,A1 香蕉,40.6,31.3,20.7,31.0,19224
107/02/12,A1 香蕉,39.3,31.4,21.8,31.1,10899
107/02/13,A1 香蕉,41.4,33.0,22.4,32.6,16785
107/02/14,A1 香蕉,42.3,32.5,20.5,32.0,16095
107/02/15,A1 香蕉,42.0,34.2,22.4,33.4,15150
107/02/21,A1 香蕉,41.3,35.5,26.4,34.8,19009
107/02/22,A1 香蕉,40.4,34.2,23.9,33.4,19047
107/02/23,A1 香蕉,46.0,35.7,26.0,35.8,16903
107/02/27,A1 香蕉,48.8,41.3,31.2,40.8,21521
107/02/28,A1 香蕉,48.7,40.0,30.1,39.8,20100
107/03/01,A1 香蕉,46.8,33.3,21.8,33.7,26341
107/03/02,A1 香蕉,42.3,33.6,22.3,33.1,24609
107/03/03,A1 香蕉,43.9,37.5,26.9,36.7,17819
107/03/04,A1 香蕉,41.6,34.5,27.6,34.6,18195
107/03/08,A1 香蕉,41.0,32.4,22.7,32.2,26341
107/03/09,A1 香蕉,41.3,30.2,22.5,30.9,24970
107/03/10,A1 香蕉,39.4,31.5,25.0,31.8,21926
107/03/11,A1 香蕉,39.6,32.6,25.9,32.7,20028
107/03/13,A1 香蕉,39.3,32.3,26.0,32.5,23979
107/03/14,A1 香蕉,38.7,31.2,26.1,31.7,23827
107/03/15,A1 香蕉,37.8,28.2,21.8,28.8,26339
107/03/16,A1 香蕉,32.8,24.2,17.9,24.6,32270
107/03/17,A1 香蕉,31.8,26.0,19.4,25.9,31395
107/03/18,A1 香蕉,33.6,28.1,19.0,27.4,28350
107/03/20,A1 香蕉,34.6,29.2,18.7,28.2,25915
107/03/21,A1 香蕉,37.5,27.8,16.5,27.5,23013
107/03/22,A1 香蕉,32.9,29.3,21.9,28.5,22587
107/03/23,A1 香蕉,32.6,26.8,21.7,27.0,27285
107/03/24,A1 香蕉,31.4,23.6,18.0,24.1,31211
107/03/25,A1 香蕉,28.0,23.0,18.2,23.1,26989
107/03/27,A1 香蕉,28.2,23.6,18.2,23.4,29394
107/03/28,A1 香蕉,28.9,25.3,18.8,24.7,21919
107/03/29,A1 香蕉,33.2,25.9,17.4,25.7,26639
107/03/30,A1 香蕉,31.7,26.0,17.7,25.5,33649
107/03/31,A1 香蕉,31.7,26.6,19.7,26.2,32851
107/04/01,A1 香蕉,31.2,26.3,19.9,26.0,28020
107/04/03,A1 香蕉,32.8,23.6,17.9,24.3,30473
107/04/04,A1 香蕉,28.2,22.2,16.4,22.3,30348
107/04/07,A1 香蕉,26.6,20.3,16.4,20.8,38038
107/04/08,A1 香蕉,23.4,20.2,15.6,19.9,29010
107/04/10,A1 香蕉,23.1,20.0,15.0,19.6,33849
107/04/11,A1 香蕉,24.6,20.6,15.5,20.4,27925
107/04/12,A1 香蕉,26.8,22.5,16.6,22.2,25114
107/04/13,A1 香蕉,26.0,20.5,15.5,20.6,27432
107/04/14,A1 香蕉,23.1,18.0,12.9,18.0,37183
107/04/15,A1 香蕉,21.2,16.5,11.5,16.4,35253
107/04/17,A1 香蕉,25.3,19.2,13.3,19.2,33021
107/04/18,A1 香蕉,25.8,22.0,16.5,21.7,27539
107/04/19,A1 香蕉,26.0,21.1,15.7,21.0,25601
107/04/20,A1 香蕉,23.4,19.7,15.6,19.6,24685
107/04/21,A1 香蕉,21.8,18.1,14.8,18.2,34450
107/04/22,A1 香蕉,21.1,17.0,13.8,17.2,29967
107/04/24,A1 香蕉,18.1,15.1,10.5,14.8,38107
107/04/25,A1 香蕉,19.3,15.6,10.7,15.4,31727
107/04/26,A1 香蕉,21.3,16.6,12.6,16.8,25573
107/04/27,A1 香蕉,21.0,17.6,12.5,17.3,28960
107/04/28,A1 香蕉,22.5,18.6,13.8,18.4,30622
107/04/29,A1 香蕉,21.8,18.2,13.6,18.0,38103
107/05/01,A1 香蕉,21.0,17.5,13.4,17.4,37106
107/05/02,A1 香蕉,21.4,16.5,12.2,16.6,34024
107/05/03,A1 香蕉,18.4,15.9,13.0,15.8,25490
107/05/04,A1 香蕉,18.6,15.7,12.9,15.7,27182
107/05/05,A1 香蕉,19.1,15.6,11.5,15.5,28105
107/05/06,A1 香蕉,18.6,14.3,10.9,14.5,32865
107/05/08,A1 香蕉,17.5,13.9,8.7,13.6,38440
107/05/09,A1 香蕉,19.1,14.8,10.7,14.8,25107
107/05/10,A1 香蕉,19.5,16.1,11.1,15.8,28333
107/05/11,A1 香蕉,20.7,16.6,11.9,16.5,29851
107/05/12,A1 香蕉,21.1,16.2,11.6,16.3,31525
107/05/13,A1 香蕉,20.6,16.8,12.9,16.8,33563
107/05/15,A1 香蕉,21.1,17.2,12.9,17.1,36149
107/05/16,A1 香蕉,21.8,18.7,15.0,18.6,27149
107/05/17,A1 香蕉,21.3,16.6,11.3,16.5,30525
107/05/18,A1 香蕉,16.4,12.6,9.6,12.7,28002
107/05/19,A1 香蕉,14.7,11.5,9.1,11.7,28638
107/05/20,A1 香蕉,14.1,11.2,8.4,11.2,26417
107/05/22,A1 香蕉,13.4,10.6,7.3,10.5,32102
107/05/23,A1 香蕉,14.1,10.5,7.9,10.7,25921
107/05/24,A1 香蕉,13.6,10.6,7.9,10.6,27394
107/05/25,A1 香蕉,13.9,10.7,7.8,10.8,24636
107/05/26,A1 香蕉,14.2,10.9,8.7,11.1,28883
107/05/27,A1 香蕉,13.3,10.9,8.9,11.0,30402
107/05/29,A1 香蕉,14.2,11.0,7.8,11.0,36752
107/05/30,A1 香蕉,13.7,10.9,8.6,11.0,31329
107/05/31,A1 香蕉,13.7,9.9,7.6,10.2,31586
107/06/01,A1 香蕉,14.7,11.7,8.0,11.6,26473
107/06/02,A1 香蕉,14.3,10.1,8.2,10.5,33270
107/06/03,A1 香蕉,14.4,10.3,7.8,10.6,29588
107/06/05,A1 香蕉,14.2,10.8,8.0,10.9,31917
107/06/06,A1 香蕉,14.5,12.1,9.8,12.2,25269
107/06/07,A1 香蕉,14.5,12.5,8.0,12.0,25512
107/06/08,A1 香蕉,15.1,11.5,8.3,11.6,31763
107/06/09,A1 香蕉,14.5,11.1,7.7,11.1,29757
107/06/10,A1 香蕉,15.4,11.5,7.9,11.6,25937
107/06/12,A1 香蕉,17.5,13.1,8.6,13.1,26034
107/06/13,A1 香蕉,21.9,15.9,10.8,16.1,28278
107/06/14,A1 香蕉,22.9,18.0,13.6,18.1,29442
107/06/15,A1 香蕉,25.6,19.1,14.6,19.5,21930
107/06/16,A1 香蕉,28.1,20.1,16.3,21.0,25730
107/06/17,A1 香蕉,23.0,17.0,13.1,17.4,24537
107/06/18,A1 香蕉,22.3,16.8,12.0,16.9,15830
107/06/21,A1 香蕉,25.0,17.3,13.1,18.0,29086
107/06/22,A1 香蕉,20.2,16.6,11.4,16.3,23823
107/06/23,A1 香蕉,20.0,15.1,12.9,15.6,28581
107/06/24,A1 香蕉,18.4,15.9,13.7,16.0,20790
107/06/26,A1 香蕉,19.3,15.9,12.2,15.9,25674
107/06/27,A1 香蕉,22.3,18.1,12.7,17.9,21775
107/06/28,A1 香蕉,21.8,16.8,12.5,16.9,24015
107/06/29,A1 香蕉,23.4,18.2,13.8,18.4,22662
107/06/30,A1 香蕉,23.2,17.3,12.5,17.5,23428
107/07/01,A1 香蕉,20.5,15.9,12.1,16.1,19347
107/07/03,A1 香蕉,19.9,15.5,11.0,15.5,23669
107/07/04,A1 香蕉,21.7,16.3,11.4,16.4,19119
107/07/05,A1 香蕉,23.6,17.5,12.0,17.6,19719
107/07/06,A1 香蕉,22.4,16.8,13.6,17.3,21510
107/07/07,A1 香蕉,21.5,17.5,12.9,17.4,20106
107/07/08,A1 香蕉,22.4,18.3,13.4,18.1,17835
107/07/10,A1 香蕉,24.3,19.1,13.5,19.0,19964
107/07/11,A1 香蕉,25.0,20.3,14.4,20.1,13776
107/07/12,A1 香蕉,24.7,19.9,14.7,19.8,18701
107/07/13,A1 香蕉,23.2,19.3,14.4,19.1,28560
107/07/14,A1 香蕉,22.3,17.9,13.5,17.9,24215
107/07/15,A1 香蕉,23.8,18.8,13.0,18.6,19939
107/07/17,A1 香蕉,24.3,17.4,11.5,17.6,26270
107/07/18,A1 香蕉,23.0,17.9,13.0,18.0,19277
107/07/19,A1 香蕉,22.8,17.6,11.9,17.5,20581
107/07/20,A1 香蕉,22.5,17.6,11.9,17.4,18530
107/07/21,A1 香蕉,22.8,17.0,10.1,16.8,22260
107/07/22,A1 香蕉,22.6,17.1,10.8,17.0,18865
107/07/24,A1 香蕉,25.6,19.2,11.8,19.0,19697
107/07/25,A1 香蕉,25.6,20.0,14.2,20.0,20461
107/07/26,A1 香蕉,25.5,19.4,13.9,19.5,26693
107/07/27,A1 香蕉,23.7,18.5,13.9,18.6,27900
107/07/28,A1 香蕉,23.7,19.0,13.3,18.8,20514
107/07/29,A1 香蕉,24.1,18.9,14.5,19.0,18588
107/07/31,A1 香蕉,23.8,17.6,11.0,17.5,26339
107/08/01,A1 香蕉,22.9,16.5,11.0,16.7,20851
107/08/02,A1 香蕉,22.4,17.2,12.1,17.2,19395
107/08/03,A1 香蕉,22.3,17.1,12.8,17.3,18360
107/08/04,A1 香蕉,26.0,17.6,11.5,18.1,20792
107/08/05,A1 香蕉,31.7,19.4,13.3,20.6,17439
107/08/07,A1 香蕉,28.5,21.0,13.1,20.9,19897
107/08/08,A1 香蕉,25.9,19.6,12.9,19.5,21732
107/08/09,A1 香蕉,24.9,20.3,13.8,19.9,18079
107/08/10,A1 香蕉,25.6,19.5,11.9,19.2,23162
107/08/11,A1 香蕉,24.8,18.3,12.7,18.5,29192
107/08/12,A1 香蕉,26.9,19.3,13.6,19.6,15887
107/08/14,A1 香蕉,27.6,20.1,9.4,19.4,21690
107/08/15,A1 香蕉,26.8,17.9,11.3,18.4,18200
107/08/16,A1 香蕉,26.3,19.4,14.1,19.7,17085
107/08/17,A1 香蕉,27.0,19.8,14.0,20.1,17730
107/08/18,A1 香蕉,25.1,19.3,13.2,19.2,19365
107/08/19,A1 香蕉,27.8,19.5,13.1,19.9,17164
107/08/21,A1 香蕉,27.9,20.6,14.3,20.8,20064
107/08/22,A1 香蕉,31.3,21.4,14.9,22.1,18098
107/08/23,A1 香蕉,32.4,22.8,14.3,23.0,17398
107/08/24,A1 香蕉,30.9,20.3,11.0,20.5,20435
107/08/25,A1 香蕉,31.1,20.2,11.2,20.6,22988
107/08/28,A1 香蕉,29.2,22.0,14.3,21.9,23116
107/08/29,A1 香蕉,33.1,24.4,17.5,24.8,14941
107/08/30,A1 香蕉,40.7,26.8,18.1,27.9,13247
107/08/31,A1 香蕉,44.1,30.7,20.7,31.4,13530
107/09/01,A1 香蕉,42.3,30.9,19.7,31.0,16073
107/09/02,A1 香蕉,47.0,30.1,17.6,31.0,12993
107/09/04,A1 香蕉,47.6,29.6,17.0,30.7,15616
107/09/05,A1 香蕉,45.1,28.3,15.3,29.1,14755
107/09/06,A1 香蕉,45.4,27.1,13.4,28.0,19301
107/09/07,A1 香蕉,39.7,26.9,12.8,26.6,14922
107/09/08,A1 香蕉,40.0,27.1,15.3,27.3,16984
107/09/09,A1 香蕉,42.2,27.1,14.9,27.7,17127
107/09/11,A1 香蕉,41.0,26.2,12.2,26.4,24854
107/09/12,A1 香蕉,43.8,26.3,14.0,27.3,16289
107/09/13,A1 香蕉,42.5,28.2,15.0,28.4,17762
107/09/14,A1 香蕉,39.2,24.3,13.0,25.0,17776
107/09/15,A1 香蕉,35.8,21.6,11.1,22.4,22050
107/09/16,A1 香蕉,33.0,19.9,10.3,20.6,16204
107/09/18,A1 香蕉,26.8,18.0,9.4,18.1,22398
107/09/19,A1 香蕉,25.5,16.6,10.4,17.2,22033
107/09/20,A1 香蕉,24.9,17.6,10.0,17.6,23159
107/09/21,A1 香蕉,24.9,17.2,9.7,17.3,19424
107/09/22,A1 香蕉,22.9,12.7,7.6,13.7,27630
107/09/23,A1 香蕉,30.2,16.1,7.4,17.2,17830
107/09/24,A1 香蕉,30.1,21.3,12.8,21.4,11820
107/09/27,A1 香蕉,31.1,18.7,10.3,19.5,20524
107/09/28,A1 香蕉,23.3,17.0,11.7,17.2,23431
107/09/29,A1 香蕉,22.5,15.4,10.2,15.8,26244
107/09/30,A1 香蕉,23.3,16.4,10.0,16.5,21179
107/10/02,A1 香蕉,24.5,17.0,9.9,17.1,24405
107/10/03,A1 香蕉,24.7,17.4,10.5,17.5,22818
107/10/04,A1 香蕉,23.5,17.4,10.7,17.3,22564
107/10/05,A1 香蕉,25.5,17.8,11.1,18.0,19613
107/10/06,A1 香蕉,26.1,19.0,11.7,19.0,20680
107/10/07,A1 香蕉,30.9,21.4,12.6,21.5,18680
107/10/09,A1 香蕉,31.9,22.9,14.4,23.0,27577
107/10/10,A1 香蕉,29.1,22.0,14.6,21.9,22020
107/10/11,A1 香蕉,32.1,22.7,14.2,22.9,17849
107/10/12,A1 香蕉,35.6,25.9,13.7,25.4,15737
107/10/13,A1 香蕉,34.9,24.5,14.2,24.5,20562
107/10/14,A1 香蕉,37.4,26.3,16.4,26.5,17982
107/10/16,A1 香蕉,35.8,25.7,15.1,25.6,22170
107/10/17,A1 香蕉,37.0,26.5,16.8,26.6,16717
107/10/18,A1 香蕉,37.8,30.1,19.1,29.4,17274
